"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50"
"11",221.472074989151,253.866342786908,286.404934780577,170.635088224355,265.776071157657,182.558702887592,74.2608016834364,222.067136995399,333.93015237721,192.874432381969,0,91.8280276749243,234.478172402749,80.1382971285681,32.3647956891435,82.0608717152497,81.235131972975,235.513651409,56.6067133827782,293.95691294247,118.961114094761,241.683649977955,35.9955552811733,250.350793887297,153.217448962795,80.5770025089872,69.0700127889569,238.01291281497,33.8671915969817,130.687464331256,276.471119649051,240.296039639996,338.987295730484,45.3468117218105,85.9767410408187,122.483685988516,131.783458749571,70.4461969638295,147.890094326834,272.26656056152,63.7312063801296,166.542927399114,179.215921911717,85.5524010962482,59.0435997095931,129.152313180988,114.906860833749,64.9221071746751,21.4566229091781,135.431409453888
"12",134.582614033166,165.488207032002,203.247796216015,81.2768109610607,185.278025320508,101.061631360934,28.9710200027545,137.883477376128,250.505728477414,106.683581992107,91.8280276749243,0,152.939377968309,15.9649616347801,73.9834215663662,15.5160132336456,15.2931357150847,150.3278195589,42.8680144941035,208.629464202287,49.0610504032136,157.967296193442,57.1315441182306,161.671477591648,69.8661577589608,13.3446618540898,22.8295130624082,155.970766491673,72.7850717294877,60.7622689942808,191.688775536458,159.383186064277,251.072791569829,87.3936687256768,24.8486082775944,39.5474398665704,47.543523919317,26.6755818430764,73.0811421184243,184.23260659648,40.635616561501,79.677349353502,98.9209111698162,30.0302070144935,86.9341513253949,43.3867875433678,36.2943521777149,48.3819525580906,78.5960134697259,48.0921337989211
"13",32.6974005082973,43.5302193883743,52.1445426994363,78.081666648879,32.5568221217407,52.3609269080167,160.861886929958,18.6993761036743,99.532239333126,51.9230199429887,234.478172402749,152.939377968309,0,158.451843367841,225.069589238529,156.052811573518,165.575722858153,20.4613456709637,195.444416650873,61.7285455306808,115.700763466222,12.6433118024248,205.514930520064,46.9537360955796,83.3623416177833,165.406005533858,171.608896428283,4.65331423109737,224.088940676093,104.211323760904,44.2116123509047,6.78134696551258,110.723439252942,240.080986335861,149.285453633858,114.562588425134,105.743400109258,165.677638805,87.1014733897577,53.429080720771,193.413408704429,75.7613797832818,55.5972421378375,149.228415524658,239.636502506053,109.864219228403,120.868854549052,200.606048429918,227.349481342418,105.109213043704
"14",142.426589277892,174.343874760964,209.719844872471,90.6021338968717,190.606890396614,106.147633040026,14.9759807692184,144.571504799528,257.102417984221,113.918333321141,80.1382971285681,15.9649616347801,158.451843367841,0,66.7133170114233,2.93030146344479,15.9687194226713,157.328700496763,38.6783315738067,215.993240634979,47.6632632817631,164.3938766094,47.6410187408568,170.631024924152,75.3059537265591,14.6715143503775,13.584795422334,161.66632302369,65.7572302741937,59.9114902724566,198.751570224405,164.670215886177,259.768204366893,82.5102821875351,14.0953893170781,44.0206012377538,53.2326967192157,11.4780950800499,75.0061330825687,192.862092352714,38.9967520015022,87.1550342780037,103.27471455621,19.6638416050035,84.3721913112767,49.7284626748103,38.2664343779245,47.6410187408568,69.4949398637531,55.7274319044639
"15",208.237044414933,239.418295040291,276.183055236921,155.128162068229,257.169827157075,172.732895921227,66.5052378889563,210.911324178354,323.613431942083,179.870471914282,32.3647956891435,73.9834215663662,225.069589238529,66.7133170114233,0,69.0549539618025,62.0779080403542,223.619438630306,31.9376475860908,282.179162944396,112.177478428902,230.905492933076,21.2053452380919,235.432113357545,141.888406855529,61.5298301639132,53.4840786278185,228.303891045831,1.63707055437449,124.686486837989,265.065124073311,231.29839313464,325.005928151062,19.7301799282216,76.9935928070209,110.546279901225,119.534039782259,60.4627709145609,140.596064430457,258.092593203809,37.3552316728639,152.966227209364,169.957837908896,78.5366156642874,30.3095144577848,115.906226464903,104.436519793924,35.8003724375413,10.9641841161727,121.409280260338
"16",140.270405526849,172.216917481026,207.336795255128,88.6103079030124,188.166592855019,103.721486041546,14.2963864898325,142.197093266119,254.779277022288,111.844892596846,82.0608717152497,15.5160132336456,156.052811573518,2.93030146344479,69.0549539618025,0,18.0993554213034,155.11011142626,41.056221615406,213.710364746308,45.0119984004265,162.074920947073,49.7981258014128,168.610043196325,72.9748815232566,16.532795690183,15.8278236027573,159.300303410466,68.1098132919675,57.3522449429837,196.452403056483,162.263201825511,257.614699373567,84.9395078864953,11.98276540147,41.6390842038263,50.8358141471148,12.4947989179498,72.3764234172059,190.754851401828,41.4220553167834,85.0869359341766,100.908473380584,17.4676844487184,86.8672550504504,47.5569833638202,35.6464116941196,50.1343528265134,71.6990004579329,53.5741231068383
"17",146.866152215773,177.884194538657,216.060361936196,93.565021954432,198.025217249386,113.749666666178,29.8207981113853,150.799823165237,263.039895579866,118.475257613844,81.235131972975,15.2931357150847,165.575722858153,15.9687194226713,62.0779080403542,18.0993554213034,0,162.59762195883,31.2998402551834,221.234596450615,60.1895893545276,170.512013262018,46.3896540189728,173.608601937423,82.344722559089,4.4256826215474,15.4125489996518,168.508160039803,60.8578671989086,71.8729434488389,204.296810221468,171.980464006817,263.423334830712,75.1816466965176,29.5693535043745,52.0206369306131,60.5314243458167,23.6800900899187,85.5545829670548,196.428409350582,28.5846112445141,91.6678787798649,111.097554728566,35.5387112878337,74.6301994280242,55.7547008481497,48.5728319125002,35.9444015112229,67.1556401205439,60.8430768452747
"18",17.8078634316417,27.0594407431738,55.0671105712536,70.9982159400267,43.1270989827355,54.4701753255853,161.610271950764,18.1567251085284,100.611463892872,44.4822061802994,235.513651409,150.3278195589,20.4613456709637,157.328700496763,223.619438630306,155.11011142626,162.59762195883,0,193.073008643535,59.0910032633282,118.220133649053,12.1594956035739,204.907426252279,27.9163034802246,82.4456184402786,162.715948818793,170.286856020461,18.0458674863065,222.533563011665,107.659958511355,42.0792902348253,24.3170721921863,104.503652248777,237.523781265512,149.611095845195,113.639429776816,104.634283737852,165.601167467704,90.9945053286186,40.4145188432738,190.243913612674,70.9444853388901,57.8191433119977,150.491815945807,235.884830655414,107.738015574819,121.078266698308,196.798001344865,226.803409733334,102.332529855695
"19",177.317831402635,208.075018522968,246.029808492115,123.800323101355,227.732620998105,143.311502213419,43.3041953317843,180.667060270174,293.307324604529,149.216129601774,56.6067133827782,42.8680144941035,195.444416650873,38.6783315738067,31.9376475860908,41.056221615406,31.2998402551834,193.073008643535,0,251.474690575414,85.7693807058595,200.708744204133,21.4898425618554,204.029409644786,112.152336875638,30.4457988344314,25.4778335028707,198.538023226451,30.5723186341283,98.3062561590055,234.525023540488,201.815096891519,293.645614077014,44.6421325655484,51.2775454430754,81.1028154053031,89.7391776204797,36.2884738358247,113.011444848151,226.792974611943,7.99082807557097,122.268611398565,140.842039178649,54.2980662639104,45.9856499356049,85.7434934363341,75.9965788703676,14.6496871411417,38.7341365378568,90.826501272114
"20",74.6602080540007,48.0512226691476,16.9406808206361,128.557380184881,39.2817175456132,111.645629859241,219.890882030156,72.094012696386,43.3714191605486,103.326085767341,293.95691294247,208.629464202287,61.7285455306808,215.993240634979,282.179162944396,213.710364746308,221.234596450615,59.0910032633282,251.474690575414,0,175.774893922122,52.5945497810055,263.461470933924,54.5654347244358,140.941075157907,221.224139731631,228.846382245092,57.7443792358471,281.080391821747,164.844209280561,17.6638991543015,57.4692961502053,49.7445474398954,295.892435410798,208.102538828018,172.139826885006,162.98040782049,224.160656672843,147.595889735001,32.8959977302204,248.559181416955,129.674515615058,115.30805117886,208.59725149995,293.965553537598,166.372433614066,179.310866002779,255.019894648764,285.390235759156,160.790754294725
"21",105.675225731168,138.546550540483,167.585560237152,62.4538229414341,146.906591637907,64.1482657598785,45.9885492994361,103.87332028325,215.22701193546,78.63841300535,118.961114094761,49.0610504032136,115.700763466222,47.6632632817631,112.177478428902,45.0119984004265,60.1895893545276,118.220133649053,85.7693807058595,175.774893922122,0,123.376334845869,91.5997816591284,136.224765247244,38.0729125056997,59.1783744285022,60.4208573259268,119.364092869953,111.416874843984,12.9099444873581,158.198187937368,121.495624063859,222.164983739562,129.150867851001,35.5792074110709,19.9278699313298,23.783747952471,51.9180122886075,28.9827534923789,156.499201275917,86.1731590075084,55.0689265073023,61.077982939845,34.0086263566564,131.731241548844,27.0754501347623,14.6132360094083,94.8099150933066,113.020588094972,32.1405247831042
"22",28.7102769056657,31.5047086427833,45.7966519882549,80.0990220497937,31.4029722584769,59.2693287741082,167.775405428408,21.0218933495535,92.713824930985,53.6667494823378,241.683649977955,157.967296193442,12.6433118024248,164.3938766094,230.905492933076,162.074920947073,170.512013262018,12.1594956035739,200.708744204133,52.5945497810055,123.376334845869,0,211.790336575271,35.2514775104061,89.1037597411018,170.466849172109,177.440468890273,8.79469537088504,229.8637277461,112.327438025325,34.956925875521,13.9522996909709,100.437775098151,245.296256256253,155.987349914451,120.456077748973,111.456060101429,172.196167204732,95.2588753520287,40.9437011842685,198.228454062478,79.2902684234747,62.7413739090881,156.376511450196,244.161176275017,115.093932652131,127.366191223051,205.075465784346,233.689965552653,109.909599216811
"23",189.983332602275,221.685332547435,256.928420641496,137.681807077043,237.432629041026,153.166750090656,45.6853003346445,191.841045312693,304.469571550262,161.547062286299,35.9955552811733,57.1315441182306,205.514930520064,47.6410187408568,21.2053452380919,49.7981258014128,46.3896540189728,204.907426252279,21.4898425618554,263.461470933924,91.5997816591284,211.790336575271,0,217.96807105629,122.701208904667,45.4443249115516,34.9963807652544,208.854814005647,20.8281860307933,104.051846051219,246.199620904122,211.642969802133,307.18526440353,40.2758819477199,56.6410922681875,91.3616257882196,100.497694832601,40.082581420529,120.252456662362,240.305056126583,29.1709901557466,134.735543442206,150.275302916569,57.7379135981434,48.0589915277741,97.2874777827719,84.6930929887438,33.0454232837166,21.9396140956642,103.110361587314
"24",31.2710728949296,9.60624796681826,58.7083185474313,80.4179913535108,58.2913372637822,75.2616768348939,176.838306559033,42.095763840716,97.1081184385047,58.4430206839676,250.350793887297,161.671477591648,46.9537360955796,170.631024924152,235.432113357545,168.610043196325,173.608601937423,27.9163034802246,204.029409644786,54.5654347244358,136.224765247244,35.2514775104061,217.96807105629,0,98.5725451972641,173.908060001063,182.983569389895,43.7143759725181,234.219270485301,127.020680730869,42.8032709030513,49.179941710688,90.1451422244519,247.736661262182,164.760189366242,128.219863255789,119.188590057941,179.959402829268,110.967202361779,23.6330277366232,200.2707833576,83.8602806259714,78.9224091539701,166.466853557498,244.562766312999,121.258731644364,136.545035305816,205.96815287806,239.728318449587,115.160699314769
"25",68.5627692945182,101.390334845093,134.446073452023,26.9330032983079,115.729569831281,31.4369209688226,79.2085012272462,69.4128710446893,181.805610474485,40.9806458384117,153.217448962795,69.8661577589608,83.3623416177833,75.3059537265591,141.888406855529,72.9748815232566,82.344722559089,82.4456184402786,112.152336875638,140.941075157907,38.0729125056997,89.1037597411018,122.701208904667,98.5725451972641,0,82.1299782864536,88.4088230891012,86.4657157490759,140.876352404038,31.0818274880999,123.584033488689,89.7136927490262,185.910372670991,156.768364155527,67.2496840141275,31.3849220698942,22.7100565095437,83.2289212553745,21.1773463871185,119.522159730598,110.248446701076,17.8377876057169,29.2731959307487,68.2899699809569,156.589654830707,26.6645832519468,38.6953916291505,117.648572735357,144.600414937164,22.915496939844
"26",146.995872957939,177.977526671206,215.896302268782,93.6506985202638,197.794506158959,113.452545145537,27.9115268900383,150.563430708345,263.042100559334,118.788102659035,80.5770025089872,13.3446618540898,165.406005533858,14.6715143503775,61.5298301639132,16.532795690183,4.4256826215474,162.715948818793,30.4457988344314,221.224139731631,59.1783744285022,170.466849172109,45.4443249115516,173.908060001063,82.1299782864536,0,13.3111482099279,168.409975951545,60.3126299653177,71.1614127646906,204.26832027181,171.813891560995,263.557710315344,74.8691302651945,28.4415189467792,51.5022329612998,59.9689919875264,22.2138095187055,84.7565926639338,196.623362464044,28.2333136560341,91.8610544971771,110.982821493539,33.8199152374258,74.6229634004618,55.5607775323564,47.6095228569523,36.149504376501,66.498721792227,60.5930689105611
"27",155.139550083143,186.724360131898,222.717878342385,102.68560431401,203.761592717241,119.292134415197,19.6638416050035,157.474061356148,270.151093526074,126.789116252145,69.0700127889569,22.8295130624082,171.608896428283,13.584795422334,53.4840786278185,15.8278236027573,15.4125489996518,170.286856020461,25.4778335028707,228.846382245092,60.4208573259268,177.440468890273,34.9963807652544,182.983569389895,88.4088230891012,13.3111482099279,0,174.82719086763,52.4828860995023,72.9164819045278,211.670845103114,177.862268811197,272.249126108178,69.1399546813081,25.8714772159097,57.0647585350772,66.0743016106363,12.6491106406735,88.0137110530702,205.351763242166,26.9629375254255,99.8946778695775,116.593653343568,29.4213074715135,71.3714228525675,62.552804360263,51.2521869452091,35.9992592516383,56.802464735256,68.2275604136627
"28",32.3728281124773,40.2465733531026,48.7416317604024,80.1378811798765,30.2487465305038,55.7552987018573,164.354129853801,20.548803695917,95.9182985670618,53.5293066148504,238.01291281497,155.970766491673,4.65331423109737,161.66632302369,228.303891045831,159.300303410466,168.508160039803,18.0458674863065,198.538023226451,57.7443792358471,119.364092869953,8.79469537088504,208.854814005647,43.7143759725181,86.4657157490759,168.409975951545,174.82719086763,0,227.308923420676,107.926147588679,40.1769419775406,6.34665266104897,106.593558279413,243.167870684705,152.682721135475,117.764510783173,108.923765389683,169.043623561099,90.902438544482,49.2996281257104,196.375694354809,78.1536947303197,58.9038764994857,152.778707067881,242.533846435228,112.863870806088,124.259084174961,203.46088895248,230.703734979158,108.019504411626
"29",207.101295666316,238.222333126011,275.150867707154,153.925912914839,256.212437897408,171.762005887992,65.8426406922849,209.861668724901,322.566561606541,178.759018420517,33.8671915969817,72.7850717294877,224.088940676093,65.7572302741937,1.63707055437449,68.1098132919675,60.8578671989086,222.533563011665,30.5723186341283,281.080391821747,111.416874843984,229.8637277461,20.8281860307933,234.219270485301,140.876352404038,60.3126299653177,52.4828860995023,227.308923420676,0,123.941330206406,263.986085491894,230.333092136873,323.810253080411,19.6533288104925,76.2193326306828,109.546032942016,118.506483648224,59.7175574405607,139.769763062927,256.902809119195,35.8680916693375,151.847335614865,169.014240031227,77.8563634736001,29.5975224188332,114.838785550295,103.515602688677,34.2142270602937,12.4498995979887,120.300124688215
"30",96.0807993305634,129.118859970184,156.232689707799,57.5495149125226,135.132330205124,53.494548008808,58.4443895225766,93.325594917293,203.702397302208,69.7137002317335,130.687464331256,60.7622689942808,104.211323760904,59.9114902724566,124.686486837989,57.3522449429837,71.8729434488389,107.659958511355,98.3062561590055,164.844209280561,12.9099444873581,112.327438025325,104.051846051219,127.020680730869,31.0818274880999,71.1614127646906,72.9164819045278,107.926147588679,123.941330206406,0,147.209601136158,109.834360136829,211.821811908028,141.72536823025,47.8471176422015,25.9651047882859,25.5669056920595,64.282812632927,18.0739222823013,146.651514368815,98.508612144658,48.6434647888765,49.9745268445168,46.4706358897745,144.208367764611,30.2480853388552,24.8612147732165,107.000872270588,125.369002016713,33.5730050288422
"31",58.2893929744798,35.9622023797208,15.9954160100115,112.141339389183,26.5269674105428,94.0726669477732,202.45035605468,54.6900356555013,59.0592922409336,86.5024084443125,276.471119649051,191.688775536458,44.2116123509047,198.751570224405,265.065124073311,196.452403056483,204.296810221468,42.0792902348253,234.525023540488,17.6638991543015,158.198187937368,34.956925875521,246.199620904122,42.8032709030513,123.584033488689,204.26832027181,211.670845103114,40.1769419775406,263.986085491894,147.209601136158,0,40.2838263657596,66.6489309741724,279.018183397905,190.671829766924,154.846332428852,145.726913551798,206.788168584827,129.99487169372,26.5581123827228,231.757804615077,112.743011608998,97.691282449698,191.109881132993,277.362915088998,149.213091472118,161.92080368707,238.35405038164,268.122956868672,143.745886897678
"32",38.512508790435,45.1103831358886,46.8330367724893,84.8315192995308,26.1638427350928,58.5860051548149,166.844598354277,25.2729103982901,93.9183333185451,58.4772320366368,240.296039639996,159.383186064277,6.78134696551258,164.670215886177,231.29839313464,162.263201825511,171.980464006817,24.3170721921863,201.815096891519,57.4692961502053,121.495624063859,13.9522996909709,211.642969802133,49.179941710688,89.7136927490262,171.813891560995,177.862268811197,6.34665266104897,230.333092136873,109.834360136829,40.2838263657596,0,106.918099496764,246.444287145526,155.312330482805,120.848389866532,112.097814430077,171.748032497222,92.8101287575877,52.6610545533098,199.860918307374,82.3764529462152,61.6177463614718,155.153300534235,246.119781136476,116.274158780014,127.019211145401,207.097915650222,233.447353094154,111.615351393375
"33",117.587074119565,85.5881611750909,64.2703664218588,169.908367461209,88.3402513014311,158.341445406228,264.945503830505,118.773790599329,40.5751976787134,146.60768511007,338.987295730484,251.072791569829,110.723439252942,259.768204366893,325.005928151062,257.614699373567,263.423334830712,104.503652248777,293.645614077014,49.7445474398954,222.164983739562,100.437775098151,307.18526440353,90.1451422244519,185.910372670991,263.557710315344,272.249126108178,106.593558279413,323.810253080411,211.821811908028,66.6489309741724,106.918099496764,0,337.468694844425,253.038837598763,216.536247927839,207.311713770994,268.663085170504,194.67977124841,67.0816418006198,290.024458738684,172.808333132404,162.156673210407,254.060465244004,334.278606355038,210.096009798695,224.288504683886,295.804642740216,329.049459301587,204.089653502246
"34",221.602527061403,251.991110954335,290.632161560508,167.829278335655,272.365538691419,187.926971631713,84.2239079280145,225.267278286631,337.854327583156,193.520231500482,45.3468117218105,87.3936687256768,240.080986335861,82.5102821875351,19.7301799282216,84.9395078864953,75.1816466965176,237.523781265512,44.6421325655484,295.892435410798,129.150867851001,245.296256256253,40.2758819477199,247.736661262182,156.768364155527,74.8691302651945,69.1399546813081,243.167870684705,19.6533288104925,141.72536823025,279.018183397905,246.444287145526,337.468694844425,0,94.0088648302205,125.674924573945,134.371673602239,77.7624588088623,157.042499555587,270.69530226191,47.4833304083303,166.644371842156,185.377488744813,96.1024453382951,14.3740506932922,130.339505395205,120.284329818975,42.3479239947682,27.1106375186322,135.390792399877
"35",135.54733490556,168.068597106459,201.002951885455,85.8467627034745,181.088891615877,97.0591572186777,12.6491106406735,136.308278056275,248.503816201415,107.132379170196,85.9767410408187,24.8486082775944,149.285453633858,14.0953893170781,76.9935928070209,11.98276540147,29.5693535043745,149.611095845195,51.2775454430754,208.102538828018,35.5792074110709,155.987349914451,56.6410922681875,164.760189366242,67.2496840141275,28.4415189467792,25.8714772159097,152.682721135475,76.2193326306828,47.8471176422015,190.671829766924,155.312330482805,253.038837598763,94.0088648302205,0,36.7058578431291,46.0544605150612,16.5730705262081,64.0334287696669,186.406044251074,52.5134903302634,80.951096348351,93.9159908286833,7.46636904168731,97.015531402623,43.8397080282248,29.2093592306758,61.3140549412069,78.248237466838,50.4149448741806
"36",99.1198601021343,131.430894389409,165.711596858317,49.6634003400224,146.786738728901,62.2970304268189,48.6194748360504,100.56831840429,213.158595103896,70.9989671286374,122.483685988516,39.5474398665704,114.562588425134,44.0206012377538,110.546279901225,41.6390842038263,52.0206369306131,113.639429776816,81.1028154053031,172.139826885006,19.9278699313298,120.456077748973,91.3616257882196,128.219863255789,31.3849220698942,51.5022329612998,57.0647585350772,117.764510783173,109.546032942016,25.9651047882859,154.846332428852,120.848389866532,216.536247927839,125.674924573945,36.7058578431291,0,9.51419991381304,52.167550578241,34.645634645652,149.86589560893,79.6813654501478,44.625254434382,59.7908577181049,38.5842800459807,126.091818397018,8.4545845551393,9.50508635766486,87.497123762251,113.27841806805,14.7891852378689
"37",90.0288102035491,122.218438325265,156.649247258538,41.0724563018413,137.994251087983,53.6034824739339,57.7761196343264,91.4111590562115,204.141290940042,62.2816184760801,131.783458749571,47.543523919317,105.743400109258,53.2326967192157,119.534039782259,50.8358141471148,60.5314243458167,104.634283737852,89.7391776204797,162.98040782049,23.783747952471,111.456060101429,100.497694832601,119.188590057941,22.7100565095437,59.9689919875264,66.0743016106363,108.923765389683,118.506483648224,25.5669056920595,145.726913551798,112.097814430077,207.311713770994,134.371673602239,46.0544605150612,9.51419991381304,0,61.4921133154488,28.9194283023253,140.718394912203,88.0470328858389,36.0349830026323,51.5601913624584,47.5098586260438,134.428617984912,7.11430483837552,17.6185508295471,95.6984151732236,122.43251202193,8.68792265158939
